"MTU","Out Area","In Area","Physical Flow (MW)"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","Albania (AL)","Greece (GR)","66.00"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","Greece (GR)","Bulgaria (BG)","25.00"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","Greece (GR)","North Macedonia (MK)","224.00"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","Greece (GR)","Turkey (TR)","0.00"
"29/04/2026 00:00:00 - 29/04/2026 01:00:00","Turkey (TR)","Greece (GR)","49.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","Albania (AL)","Greece (GR)","74.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","Greece (GR)","Bulgaria (BG)","16.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","Greece (GR)","North Macedonia (MK)","110.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","Greece (GR)","Turkey (TR)","0.00"
"29/04/2026 01:00:00 - 29/04/2026 02:00:00","Turkey (TR)","Greece (GR)","46.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","Albania (AL)","Greece (GR)","83.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","Greece (GR)","Bulgaria (BG)","17.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","Greece (GR)","North Macedonia (MK)","42.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","Greece (GR)","Turkey (TR)","0.00"
"29/04/2026 02:00:00 - 29/04/2026 03:00:00","Turkey (TR)","Greece (GR)","60.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","Albania (AL)","Greece (GR)","83.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","Greece (GR)","Bulgaria (BG)","16.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","Greece (GR)","North Macedonia (MK)","1.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","Greece (GR)","Turkey (TR)","0.00"
"29/04/2026 03:00:00 - 29/04/2026 04:00:00","Turkey (TR)","Greece (GR)","43.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","Albania (AL)","Greece (GR)","70.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","Greece (GR)","Bulgaria (BG)","155.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","Greece (GR)","North Macedonia (MK)","212.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","Greece (GR)","Turkey (TR)","0.00"
"29/04/2026 04:00:00 - 29/04/2026 05:00:00","Turkey (TR)","Greece (GR)","17.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","Albania (AL)","Greece (GR)","77.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","Greece (GR)","Bulgaria (BG)","135.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","Greece (GR)","North Macedonia (MK)","116.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","Greece (GR)","Turkey (TR)","0.00"
"29/04/2026 05:00:00 - 29/04/2026 06:00:00","Turkey (TR)","Greece (GR)","10.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","Albania (AL)","Greece (GR)","47.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","Greece (GR)","Bulgaria (BG)","188.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","Greece (GR)","North Macedonia (MK)","347.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","Greece (GR)","Turkey (TR)","3.00"
"29/04/2026 06:00:00 - 29/04/2026 07:00:00","Turkey (TR)","Greece (GR)","0.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","Albania (AL)","Greece (GR)","32.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","Greece (GR)","Bulgaria (BG)","203.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","Greece (GR)","North Macedonia (MK)","574.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","Greece (GR)","Turkey (TR)","5.00"
"29/04/2026 07:00:00 - 29/04/2026 08:00:00","Turkey (TR)","Greece (GR)","0.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","Albania (AL)","Greece (GR)","17.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","Greece (GR)","Bulgaria (BG)","326.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","Greece (GR)","North Macedonia (MK)","793.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","Greece (GR)","Turkey (TR)","56.00"
"29/04/2026 08:00:00 - 29/04/2026 09:00:00","Turkey (TR)","Greece (GR)","0.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","Greece (GR)","Albania (AL)","0.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","Albania (AL)","Greece (GR)","16.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","Greece (GR)","Bulgaria (BG)","320.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","Greece (GR)","North Macedonia (MK)","756.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","North Macedonia (MK)","Greece (GR)","0.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","Greece (GR)","Turkey (TR)","100.00"
"29/04/2026 09:00:00 - 29/04/2026 10:00:00","Turkey (TR)","Greece (GR)","0.00"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","Greece (GR)","Albania (AL)","N/A"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","Albania (AL)","Greece (GR)","N/A"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","Greece (GR)","Bulgaria (BG)","324.72"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","Greece (GR)","North Macedonia (MK)","N/A"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","North Macedonia (MK)","Greece (GR)","N/A"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","Greece (GR)","Turkey (TR)","N/A"
"29/04/2026 10:00:00 - 29/04/2026 11:00:00","Turkey (TR)","Greece (GR)","N/A"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","Greece (GR)","Albania (AL)","N/A"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","Albania (AL)","Greece (GR)","N/A"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","Greece (GR)","Bulgaria (BG)","400.72"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","Bulgaria (BG)","Greece (GR)","0.00"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","Greece (GR)","Italy (IT)","0.00"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","Italy (IT)","Greece (GR)","0.00"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","Greece (GR)","North Macedonia (MK)","N/A"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","North Macedonia (MK)","Greece (GR)","N/A"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","Greece (GR)","Turkey (TR)","N/A"
"29/04/2026 11:00:00 - 29/04/2026 12:00:00","Turkey (TR)","Greece (GR)","N/A"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 12:00:00 - 29/04/2026 13:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 13:00:00 - 29/04/2026 14:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 14:00:00 - 29/04/2026 15:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 15:00:00 - 29/04/2026 16:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 16:00:00 - 29/04/2026 17:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 17:00:00 - 29/04/2026 18:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 18:00:00 - 29/04/2026 19:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 19:00:00 - 29/04/2026 20:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 20:00:00 - 29/04/2026 21:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 21:00:00 - 29/04/2026 22:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 22:00:00 - 29/04/2026 23:00:00","Turkey (TR)","Greece (GR)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","Greece (GR)","Albania (AL)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","Albania (AL)","Greece (GR)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","Greece (GR)","Bulgaria (BG)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","Bulgaria (BG)","Greece (GR)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","Greece (GR)","Italy (IT)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","Italy (IT)","Greece (GR)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","Greece (GR)","North Macedonia (MK)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","North Macedonia (MK)","Greece (GR)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","Greece (GR)","Turkey (TR)","-"
"29/04/2026 23:00:00 - 30/04/2026 00:00:00","Turkey (TR)","Greece (GR)","-"
